SiteNumber,Upscaling Factor,Control Metric (m),Time (s),Nb Simu Per Hour
1,1,0,34367,0.104751651293392
1,2,0.0038793230649175,18464,0.194974003466205
1,7,0.0162088957219168,8508,0.423131170662906
1,15,0.0259828282694254,4975,0.723618090452261
1,21,0.0319767968742023,4560,0.789473684210526
1,30,0.0425305241829691,4571,0.787573835047036
1,45,0.0589360085450578,3805,0.946123521681997
1,50,0.0641227286941075,3630,0.991735537190083
1,60,0.0759114644001612,3501,1.02827763496144
1,75,0.0850912692667235,3278,1.09823062843197
1,90,0.105401014655867,3263,1.10327919092859
1,100,0.108060482107157,2959,1.21662723893207
1,125,0.133447137676186,2864,1.25698324022346
1,150,0.153184398721775,2604,1.38248847926267
1,182,0.193913249256011,2077,1.73326913818007
1,200,0.182114917235483,2221,1.62089149031968
1,250,0.225914166534647,1902,1.89274447949527
1,300,0.24142594995188,1564,2.30179028132992
1,330,0.231431688154032,1448,2.48618784530387
1,365,0.236479865355287,1282,2.80811232449298
1,550,0.290056430477904,989,3.64004044489383
1,640,0.285054150593602,741,4.8582995951417
1,730,0.306629460366902,721,4.99306518723994
1,1000,0.301470111825611,759,4.74308300395257
1,1500,0.340687027370893,487,7.39219712525667
1,2000,0.372102121592699,428,8.41121495327103
1,2250,0.371874096211351,332,10.8433734939759
1,3000,0.410637880921513,214,16.8224299065421
1,3182,0.419091584755241,214,16.8224299065421
1,3652,0.413500655195188,214,16.8224299065421
3,1,0,29595,0.121642169285352
3,2,0.0037050268572391,17685,0.203562340966921
3,7,0.015395923499432,8354,0.430931290399809
3,15,0.0247068749615544,4776,0.753768844221106
3,21,0.0298742911367728,4186,0.86000955566173
3,30,0.0404493979934081,4271,0.842893935846406
3,45,0.0572461092776707,3137,1.14759324195091
3,50,0.0631284603041809,3052,1.17955439056356
3,60,0.074938125136267,2960,1.21621621621622
3,75,0.0829605078650181,2596,1.38674884437596
3,90,0.102757101234263,2890,1.24567474048443
3,100,0.104750445181772,2319,1.55239327296248
3,125,0.129061898507305,2182,1.64986251145738
3,150,0.143212282321829,1969,1.82833925850686
3,182,0.187499853250413,1535,2.34527687296417
3,200,0.169479397499492,1608,2.23880597014925
3,250,0.214449068579327,1276,2.82131661442006
3,300,0.227760051321602,1035,3.47826086956522
3,330,0.216572903047783,913,3.94304490690033
3,365,0.218459278854892,1043,3.45158197507191
3,550,0.255988671136529,639,5.63380281690141
3,640,0.255595994638107,513,7.01754385964912
3,730,0.27064657214324,579,6.21761658031088
3,1000,0.269332117088135,451,7.98226164079823
3,1500,0.299027706396551,302,11.9205298013245
3,2000,0.31396700654494,251,14.3426294820717
3,2250,0.322394384458007,175,20.5714285714286
3,3000,0.350737335210097,123,29.2682926829268
3,3182,0.346988027325662,133,27.0676691729323
3,3652,0.340482492988365,152,23.6842105263158
4,1,0,3870,0.930232558139535
4,2,0.0029038378128997,2166,1.66204986149584
4,7,0.0135430090036463,880,4.09090909090909
4,15,0.0176096892067354,506,7.11462450592885
4,21,0.0241526308023985,444,8.10810810810811
4,30,0.0343745209691433,438,8.21917808219178
4,45,0.0552578951093874,336,10.7142857142857
4,50,0.0633693474709858,268,13.4328358208955
4,60,0.0777451642775314,314,11.4649681528662
4,75,0.0982052033382978,271,13.2841328413284
4,90,0.128329070963508,300,12
4,100,0.111407588609851,236,15.2542372881356
4,125,0.163197903996308,213,16.9014084507042
4,150,0.21158503798602,190,18.9473684210526
4,182,0.263262353063102,143,25.1748251748252
4,200,0.263526272143186,148,24.3243243243243
4,250,0.338774116168069,112,32.1428571428571
4,300,0.349533723651592,87,41.3793103448276
4,330,0.340966000007539,74,48.6486486486486
4,365,0.384363190201427,85,42.3529411764706
4,550,0.583678337570047,56,64.2857142857143
4,640,0.483693769577769,41,87.8048780487805
4,730,0.57943917722273,47,76.5957446808511
4,1000,0.554869772692194,36,100
4,1500,0.675781177947035,26,138.461538461538
4,2000,0.786215883510885,23,156.521739130435
4,2250,0.677887604480552,19,189.473684210526
4,3000,0.761639493031765,15,240
4,3182,0.800124260946511,15,240
4,3652,0.784027044277768,16,225
7,1,0,12808,0.28107432854466
7,2,0.0030580677191298,7104,0.506756756756757
7,7,0.0148834131981546,2917,1.23414466918067
7,15,0.0215394103842606,2060,1.74757281553398
7,21,0.0241524142781613,1796,2.00445434298441
7,30,0.0316583333666094,1532,2.34986945169713
7,45,0.0451398224983757,1398,2.57510729613734
7,50,0.048759907806012,1361,2.64511388684791
7,60,0.0589905795479446,1289,2.79286268425136
7,75,0.0675783894922642,1133,3.17740511915269
7,90,0.086542647569335,1085,3.31797235023041
7,100,0.0904205207984803,1006,3.57852882703777
7,125,0.113680081215188,896,4.01785714285714
7,150,0.134479047556038,825,4.36363636363636
7,182,0.182130991412917,615,5.85365853658537
7,200,0.16152476342809,663,5.42986425339367
7,250,0.210735173168792,552,6.52173913043478
7,300,0.228137872760059,457,7.87746170678337
7,330,0.217848306760813,399,9.02255639097744
7,365,0.219958449622771,547,6.58135283363803
7,550,0.266351828357836,291,12.3711340206186
7,640,0.308227135065414,224,16.0714285714286
7,730,0.287435357647733,203,17.7339901477833
7,1000,0.283109983343462,197,18.2741116751269
7,1500,0.313904839306365,148,24.3243243243243
7,2000,0.362634914686763,117,30.7692307692308
7,2250,0.387615133825422,91,39.5604395604396
7,3000,0.444561632049372,65,55.3846153846154
7,3182,0.44656733111129,68,52.9411764705882
7,3652,0.443845972865673,55,65.4545454545455
8,1,0,18714,0.192369349150369
8,2,0.0024292213964008,10985,0.327719617660446
8,7,0.0098897397031194,4689,0.767754318618042
8,15,0.0155699495178959,3327,1.08205590622182
8,21,0.0205921143023982,2909,1.23753867308353
8,30,0.0261748518897128,2458,1.46460537021969
8,45,0.0370042592729786,2321,1.5510555794916
8,50,0.0411498392865107,2195,1.64009111617312
8,60,0.0492114794156571,2135,1.68618266978923
8,75,0.0551663282849413,1894,1.90073917634636
8,90,0.0692507301025263,1777,2.0258863252673
8,100,0.0671801751349022,1659,2.16998191681736
8,125,0.0867459868794762,1614,2.23048327137546
8,150,0.100514508638487,1422,2.53164556962025
8,182,0.135001812577932,1089,3.30578512396694
8,200,0.120875643734586,1213,2.96784830997527
8,250,0.156961914435286,955,3.7696335078534
8,300,0.163228642142605,843,4.27046263345196
8,330,0.166054011779634,714,5.04201680672269
8,365,0.166917649163785,662,5.4380664652568
8,550,0.228071215179287,563,6.3943161634103
8,640,0.20085964016821,406,8.86699507389163
8,730,0.229069870562346,382,9.42408376963351
8,1000,0.228905924659512,399,9.02255639097744
8,1500,0.253291997630736,270,13.3333333333333
8,2000,0.307444958247462,239,15.0627615062762
8,2250,0.254621859038174,166,21.6867469879518
8,3000,0.295245870998927,95,37.8947368421053
8,3182,0.307757433934434,102,35.2941176470588
8,3652,0.298845403357927,80,45
10,1,0,50764,0.0709163974470097
10,2,0.0036961359926021,32101,0.112146039064204
10,7,0.0149153057926668,14541,0.247575820094904
10,15,0.0245984761310134,9625,0.374025974025974
10,21,0.0299447072943751,8918,0.403677954698363
10,30,0.0396167202369016,7555,0.476505625413633
10,45,0.0553832776252949,7034,0.511799829400057
10,50,0.0593835806914336,6761,0.532465611595918
10,60,0.0679561298715281,6668,0.539892021595681
10,75,0.0761342205895982,4221,0.852878464818763
10,90,0.0915538363720714,5179,0.695114887043831
10,100,0.0973990073949321,5162,0.697404106935296
10,125,0.115674767179014,4818,0.74719800747198
10,150,0.125638631734198,4323,0.832755031228314
10,182,0.169494080817697,3122,1.1531069827034
10,200,0.150573549791681,3587,1.00362419849456
10,250,0.184844321141275,2889,1.24610591900312
10,300,0.194645049032568,2406,1.49625935162095
10,330,0.190248519479968,2217,1.62381596752368
10,365,0.191919224030599,2076,1.73410404624277
10,550,0.2098037967335,1555,2.31511254019293
10,640,0.210992414643249,1193,3.0176026823135
10,730,0.221997281966332,1130,3.1858407079646
10,1000,0.219596127415431,1090,3.30275229357798
10,1500,0.23986090813214,765,4.70588235294118
10,2000,0.252943937327192,684,5.26315789473684
10,2250,0.26178026268375,496,7.25806451612903
10,3000,0.285285447178694,331,10.8761329305136
10,3182,0.28142434233193,415,8.67469879518072
10,3652,0.277418471559083,350,10.2857142857143
11,1,0,5906,0.609549610565527
11,2,0.0019370712288229,3490,1.03151862464183
11,7,0.007095871537476,1567,2.297383535418
11,15,0.0120509099789133,1087,3.31186752529899
11,21,0.0145232402357078,1009,3.56788899900892
11,30,0.020072089411818,877,4.10490307867731
11,45,0.0261210016407048,791,4.551201011378
11,50,0.0284514783161753,742,4.85175202156334
11,60,0.033546352924242,751,4.79360852197071
11,75,0.0368904258739981,644,5.59006211180124
11,90,0.0435498926878454,627,5.74162679425837
11,100,0.0450395001628755,572,6.29370629370629
11,125,0.0536194455200638,577,6.23916811091854
11,150,0.0598230567838327,534,6.74157303370787
11,182,0.0809120145894057,386,9.32642487046632
11,200,0.0702273222818131,437,8.23798627002288
11,250,0.0852140154232992,343,10.4956268221574
11,300,0.0890154277610986,301,11.9601328903654
11,330,0.0959083060330537,264,13.6363636363636
11,365,0.102726342500979,230,15.6521739130435
11,550,0.161093394554838,168,21.4285714285714
11,640,0.111713333158673,126,28.5714285714286
11,730,0.162267854042082,124,29.0322580645161
11,1000,0.143495783145246,115,31.304347826087
11,1500,0.179823622533024,76,47.3684210526316
11,2000,0.227790582279066,68,52.9411764705882
11,2250,0.186313528179574,49,73.4693877551021
11,3000,0.212536026892452,30,120
11,3182,0.225441021722113,33,109.090909090909
11,3652,0.220141482086226,28,128.571428571429
12,1,0,47713,0.075451134910821
12,2,0.0031172366230168,29891,0.120437589910006
12,7,0.0119980742691852,13076,0.275313551544815
12,15,0.0202381603996584,8275,0.435045317220544
12,21,0.0255436737593257,7515,0.479041916167665
12,30,0.0336530456759948,6740,0.534124629080119
12,45,0.0456663647764526,6193,0.581301469400937
12,50,0.048765820416689,5972,0.602813127930342
12,60,0.0557106477275746,5736,0.627615062761506
12,75,0.0617143037051616,5252,0.685453160700685
12,90,0.0730083632551525,4702,0.765631646108039
12,100,0.075515837203816,4502,0.799644602398934
12,125,0.0892199128887487,4402,0.817810086324398
12,150,0.0962223954294124,3830,0.939947780678851
12,182,0.122204838500241,2852,1.26227208976157
12,200,0.109795909068345,3183,1.13100848256362
12,250,0.135497337081511,2677,1.34478894284647
12,300,0.139901920210629,2179,1.65213400642497
12,330,0.1373040463941,2079,1.73160173160173
12,365,0.140184130662573,1776,2.02702702702703
12,550,0.16486449017011,1509,2.38568588469185
12,640,0.157167291801328,1146,3.1413612565445
12,730,0.167835385880153,1014,3.55029585798817
12,1000,0.165750801446854,788,4.56852791878173
12,1500,0.179846040291434,756,4.76190476190476
12,2000,0.200484920578909,658,5.47112462006079
12,2250,0.19294819819076,519,6.9364161849711
12,3000,0.209904622596686,358,10.0558659217877
12,3182,0.213048401364416,416,8.65384615384615
12,3652,0.20767154571938,332,10.8433734939759
13,1,0,1849,1.94699837750135
13,2,0.0022063438684162,1071,3.36134453781513
13,7,0.0079049822077504,489,7.36196319018405
13,15,0.0131027301018794,388,9.27835051546392
13,21,0.0163134425363499,332,10.8433734939759
13,30,0.021215598309817,271,13.2841328413284
13,45,0.0288174603152483,241,14.9377593360996
13,50,0.0304267922884734,233,15.450643776824
13,60,0.0346905965629798,223,16.1434977578475
13,75,0.0387243201545047,221,16.289592760181
13,90,0.0459743068795799,179,20.1117318435754
13,100,0.0469526408581791,174,20.6896551724138
13,125,0.0553150340899671,159,22.6415094339623
13,150,0.0594677090973026,161,22.360248447205
13,182,0.0731496298288549,95,37.8947368421053
13,200,0.0658171901360725,125,28.8
13,250,0.0779261402350436,89,40.4494382022472
13,300,0.0792644259288585,68,52.9411764705882
13,330,0.0779433827626115,54,66.6666666666667
13,365,0.0799346362186648,54,66.6666666666667
13,550,0.087027515571261,39,92.3076923076923
13,640,0.0849612236094247,22,163.636363636364
13,730,0.0884871835852028,27,133.333333333333
13,1000,0.0883850470404615,25,144
13,1500,0.0939969184671416,17,211.764705882353
13,2000,0.0970225067681391,12,300
13,2250,0.0950715610308494,9,400
13,3000,0.0998605746589843,6,600
13,3182,0.100627638858427,4,900
13,3652,0.0993700430118872,3,1200
14,1,0,35348,0.101844517370148
14,2,0.0025659666410965,21136,0.170325510976533
14,7,0.0103738358831147,9931,0.362501258684926
14,15,0.0168416848858304,6392,0.563204005006258
14,21,0.0202724122122124,5753,0.625760472796802
14,30,0.0275341640025388,5317,0.677073537709235
14,45,0.0388811593027748,4885,0.736949846468782
14,50,0.0415347739756035,4778,0.753453327752198
14,60,0.0489192562488914,4606,0.781589231437256
14,75,0.0546117941971823,4208,0.855513307984791
14,90,0.0669928669115922,3694,0.974553329723877
14,100,0.068680108288561,3612,0.996677740863787
14,125,0.0833140874338638,3370,1.06824925816024
14,150,0.0918619289379249,3168,1.13636363636364
14,182,0.121517386350767,2283,1.57687253613666
14,200,0.106911565989432,2552,1.41065830721003
14,250,0.136579465792244,2141,1.68145726296123
14,300,0.145042506316449,1756,2.0501138952164
14,330,0.142025529629841,1609,2.23741454319453
14,365,0.142593201670619,1435,2.50871080139373
14,550,0.177998780603824,829,4.34258142340169
14,640,0.169517143114069,825,4.36363636363636
14,730,0.185354292534036,787,4.57433290978399
14,1000,0.182294930055464,850,4.23529411764706
14,1500,0.205283887865703,615,5.85365853658537
14,2000,0.238923092233417,467,7.70877944325482
14,2250,0.253253969889154,253,14.2292490118577
14,3000,0.282433542329905,211,17.0616113744076
14,3182,0.279413971310945,230,15.6521739130435
14,3652,0.271140484284402,160,22.5
15,1,0,14391,0.250156347717323
15,2,0.006634684505364,8606,0.418312805019754
15,7,0.0311773625577056,3779,0.952632971685631
15,15,0.0513970717384473,2164,1.66358595194085
15,21,0.06022038573683,1895,1.89973614775726
15,30,0.0825331753189077,1953,1.84331797235023
15,45,0.123538987887102,1442,2.49653259361997
15,50,0.1311647698777,1373,2.62199563000728
15,60,0.160063610722758,1351,2.66469282013323
15,75,0.180461623614826,1194,3.01507537688442
15,90,0.236616766015214,1420,2.53521126760563
15,100,0.233741747961642,1031,3.4917555771096
15,125,0.329796918711215,963,3.73831775700935
15,150,0.341009827726022,874,4.11899313501144
15,182,0.49572869076572,798,4.51127819548872
15,200,0.435550933306707,701,5.13552068473609
15,250,0.597712240864873,575,6.26086956521739
15,300,0.619003812219439,479,7.51565762004175
15,330,0.561651317125878,410,8.78048780487805
15,365,0.598628434518518,445,8.08988764044944
15,550,0.703189574776349,282,12.7659574468085
15,640,0.719861582697149,202,17.8217821782178
15,730,0.75491300054302,243,14.8148148148148
15,1000,0.774655160833859,192,18.75
15,1500,0.851374810049897,129,27.906976744186
15,2000,0.897443889403776,105,34.2857142857143
15,2250,1.01693309141125,81,44.4444444444444
15,3000,1.04728262769097,54,66.6666666666667
15,3182,1.08334595780652,50,72
15,3652,1.12539962059619,50,72
16,1,0,25969,0.1386268242905
16,2,0.0031220060443771,15500,0.232258064516129
16,7,0.0119243259775783,6902,0.521587945523037
16,15,0.0202042268021913,3921,0.918133129303749
16,21,0.0239631484988848,3766,0.955921402018056
16,30,0.0353137113675942,3811,0.944633954342692
16,45,0.0496047517559637,2904,1.2396694214876
16,50,0.0476057072960049,2837,1.26894606979203
16,60,0.0567602945941713,2811,1.28068303094984
16,75,0.0725509104538725,2498,1.44115292233787
16,90,0.0895169299721877,2760,1.30434782608696
16,100,0.0844783754487946,2177,1.65365181442352
16,125,0.109153811251036,2062,1.7458777885548
16,150,0.121042185801159,1840,1.95652173913043
16,182,0.170593776057579,1693,2.12640283520378
16,200,0.147252004874712,1522,2.36530880420499
16,250,0.185337088522745,1259,2.8594122319301
16,300,0.195036203769183,1053,3.41880341880342
16,330,0.192319764024229,914,3.93873085339169
16,365,0.209772662122256,1075,3.34883720930233
16,550,0.242791000598593,642,5.60747663551402
16,640,0.236274752470107,471,7.64331210191083
16,730,0.255180023940036,575,6.26086956521739
16,1000,0.25426754708636,464,7.75862068965517
16,1500,0.276324805688427,313,11.5015974440895
16,2000,0.330088113513143,276,13.0434782608696
16,2250,0.28305577341891,205,17.5609756097561
16,3000,0.307654120822928,135,26.6666666666667
16,3182,0.318566605216342,150,24
16,3652,0.314628691043445,147,24.4897959183673
17,1,0,16901,0.213005147624401
17,2,0.0036195277470909,9615,0.374414976599064
17,7,0.0154406150457085,4092,0.879765395894428
17,15,0.0249713462213946,2349,1.53256704980843
17,21,0.0305220198069751,2112,1.70454545454545
17,30,0.0413325160789286,2099,1.71510242972844
17,45,0.0588386845126401,1656,2.17391304347826
17,50,0.064206476630692,1603,2.24578914535246
17,60,0.076728299538617,1537,2.34222511385817
17,75,0.086416666848223,1403,2.56593014967926
17,90,0.106729586595059,1449,2.48447204968944
17,100,0.109728344918042,1230,2.92682926829268
17,125,0.136039538309326,1172,3.07167235494881
17,150,0.153005215871739,1056,3.40909090909091
17,182,0.19677035049009,883,4.07701019252548
17,200,0.179489029304838,854,4.21545667447307
17,250,0.220885039062601,645,5.58139534883721
17,300,0.235479689088935,469,7.67590618336887
17,330,0.233898133265058,429,8.39160839160839
17,365,0.233553332587307,512,7.03125
17,550,0.279739091050603,294,12.2448979591837
17,640,0.272474435430279,214,16.8224299065421
17,730,0.29455315204539,279,12.9032258064516
17,1000,0.287949745823994,201,17.910447761194
17,1500,0.313629342116683,149,24.1610738255034
17,2000,0.35737394615816,115,31.304347826087
17,2250,0.339315941595678,90,40
17,3000,0.385535287772176,60,60
17,3182,0.374554172643929,61,59.016393442623
17,3652,0.360705584925762,66,54.5454545454546
18,1,0,1986,1.81268882175227
18,2,0.0016343316961933,1107,3.2520325203252
18,7,0.005121275722781,498,7.2289156626506
18,15,0.0083868069408391,251,14.3426294820717
18,21,0.0103401025068759,222,16.2162162162162
18,30,0.013022431319224,263,13.6882129277567
18,45,0.0176016239315654,176,20.4545454545455
18,50,0.0184301129076335,172,20.9302325581395
18,60,0.0207932237891045,160,22.5
18,75,0.0236715852474286,143,25.1748251748252
18,90,0.0274766933281444,181,19.8895027624309
18,100,0.0298563797653111,128,28.125
18,125,0.0342707370975021,115,31.304347826087
18,150,0.0371139385256656,102,35.2941176470588
18,182,0.0455999859724022,100,36
18,200,0.0415799956325019,78,46.1538461538462
18,250,0.0465683986285258,56,64.2857142857143
18,300,0.0475726521968069,46,78.2608695652174
18,330,0.0475380767596782,36,100
18,365,0.0481160170316837,50,72
18,550,0.0489711306387264,26,138.461538461538
18,640,0.0492713675456951,20,180
18,730,0.0497953805544372,27,133.333333333333
18,1000,0.0496331938629077,18,200
18,1500,0.0507208499426089,15,240
18,2000,0.0510039715036726,12,300
18,2250,0.0509764643146258,9,400
18,3000,0.0517286126819821,6,600
18,3182,0.0517182968701426,6,600
18,3652,0.0515095706017609,5,720
19,1,0,8436,0.42674253200569
19,2,0.0072548607901231,5258,0.684670977558007
19,7,0.0313874267323508,2866,1.25610607117934
19,15,0.0510183289905755,1753,2.05362236166572
19,21,0.064328608386753,1551,2.321083172147
19,30,0.0866235149493999,1682,2.14030915576694
19,45,0.119457455032949,1215,2.96296296296296
19,50,0.131361347233388,1144,3.14685314685315
19,60,0.152162987955307,1130,3.1858407079646
19,75,0.170176506890026,1011,3.56083086053412
19,90,0.201903996905567,1212,2.97029702970297
19,100,0.212525893222096,893,4.03135498320269
19,125,0.253017911107608,866,4.15704387990762
19,150,0.268094900610195,792,4.54545454545455
19,182,0.353664363734738,750,4.8
19,200,0.325339200369852,638,5.64263322884013
19,250,0.408708963947805,510,7.05882352941176
19,300,0.420544424870355,410,8.78048780487805
19,330,0.416616419983619,374,9.62566844919786
19,365,0.41835495246575,432,8.33333333333333
19,550,0.43741461581156,243,14.8148148148148
19,640,0.438866468320898,179,20.1117318435754
19,730,0.460498475384819,201,17.910447761194
19,1000,0.455091086287731,156,23.0769230769231
19,1500,0.454996234122652,102,35.2941176470588
19,2000,0.470837800495425,83,43.3734939759036
19,2250,0.467391448416932,53,67.9245283018868
19,3000,0.4932030017023,30,120
19,3182,0.489490770639265,36,100
19,3652,0.484072908869618,37,97.2972972972973
20,1,0,45139,0.0797536498371696
20,2,0.0029849962343305,27165,0.132523467697405
20,7,0.012403614336042,12734,0.282707711638134
20,15,0.0199976907900657,7639,0.4712658724964
20,21,0.0266809929303389,6593,0.546033672076445
20,30,0.0363035232843364,6652,0.541190619362598
20,45,0.0508645338657776,5020,0.717131474103586
20,50,0.0583231261672882,4788,0.75187969924812
20,60,0.0690811583444499,4630,0.777537796976242
20,75,0.0760837005891203,3702,0.972447325769854
20,90,0.0939738204160915,4688,0.767918088737201
20,100,0.0910601462720121,3632,0.991189427312775
20,125,0.112963244018465,3347,1.07559008066926
20,150,0.126186953484558,3060,1.17647058823529
20,182,0.15808305697158,2752,1.30813953488372
20,200,0.146430389073589,2421,1.48698884758364
20,250,0.188047446283464,2028,1.77514792899408
20,300,0.19100984953272,1654,2.17654171704958
20,330,0.186669431313357,1596,2.25563909774436
20,365,0.193924168383158,1726,2.08574739281576
20,550,0.250405235312959,1088,3.30882352941176
20,640,0.229060601268761,833,4.32172869147659
20,730,0.253615651593396,941,3.82571732199787
20,1000,0.249862368135907,742,4.85175202156334
20,1500,0.285811688126033,522,6.89655172413793
20,2000,0.33752135618636,459,7.84313725490196
20,2250,0.311270611112294,333,10.8108108108108
20,3000,0.362297435969598,237,15.1898734177215
20,3182,0.357003236063721,249,14.4578313253012
20,3652,0.334161203957648,246,14.6341463414634
21,1,0,14867,0.242147037061949
21,2,0.0035131589647779,8381,0.429543013960148
21,7,0.0149255446543165,3715,0.969044414535666
21,15,0.0243226242378097,2224,1.61870503597122
21,21,0.0283608617454513,1931,1.86431900569653
21,30,0.0354389533967742,1841,1.95545898967952
21,45,0.0529736742793725,1507,2.38885202388852
21,50,0.055579902660981,1453,2.4776324845148
21,60,0.0677394370248157,1398,2.57510729613734
21,75,0.0773218887357087,1215,2.96296296296296
21,90,0.0986127877393275,1350,2.66666666666667
21,100,0.10134323417283,1081,3.33024976873266
21,125,0.128565240326218,1011,3.56083086053412
21,150,0.138896697015026,897,4.01337792642141
21,182,0.203077473197568,792,4.54545454545455
21,200,0.170272022300631,724,4.97237569060774
21,250,0.21683900826057,612,5.88235294117647
21,300,0.253931045676913,487,7.39219712525667
21,330,0.251927381835384,444,8.10810810810811
21,365,0.248638916818076,470,7.65957446808511
21,550,0.303689455486191,319,11.2852664576803
21,640,0.274265104278955,243,14.8148148148148
21,730,0.300955777798661,263,13.6882129277567
21,1000,0.314684143166873,218,16.5137614678899
21,1500,0.332801632488303,152,23.6842105263158
21,2000,0.370537852416053,121,29.7520661157025
21,2250,0.349941695432707,96,37.5
21,3000,0.382316907810494,65,55.3846153846154
21,3182,0.371276047356707,61,59.016393442623
21,3652,0.359974227568413,61,59.016393442623
22,1,0,17214,0.209132101777623
22,2,0.0025623977304338,10047,0.358315915198567
22,7,0.0102307056616175,4377,0.822481151473612
22,15,0.016921841546297,2551,1.41121128969032
22,21,0.0201106430556624,2420,1.48760330578512
22,30,0.026952018249273,1816,1.98237885462555
22,45,0.0376185748109791,1916,1.87891440501044
22,50,0.0397303685938086,1862,1.93340494092374
22,60,0.0645456550744625,1850,1.94594594594595
22,75,0.0720847793771322,1669,2.15698022768125
22,90,0.0665826349200478,1888,1.90677966101695
22,100,0.0673529852309897,1478,2.43572395128552
22,125,0.0860241819163684,1421,2.53342716396904
22,150,0.0946198779296581,1285,2.80155642023346
22,182,0.133174424657446,1296,2.77777777777778
22,200,0.117829877214763,1096,3.28467153284672
22,250,0.14986903563511,927,3.88349514563107
22,300,0.169941329004402,772,4.66321243523316
